
<!-- saved from url=(0095)https://elena.nurulfikri.ac.id/pluginfile.php/120857/mod_resource/content/0/decision_tree.ipynb -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body>{
 "cells": [
  {
   "cell_type": "code",
    "    # Entropy rata-rata setelah split\n",
    "    weighted_entropy = np.sum([(counts[i]/np.sum(counts)) * entropy(data.where(data[split_attribute_name]==vals[i]).dropna()[target_name]) for i in range(len(vals))])\n",
    "    \n",
    "    # Information Gain\n",
    "    information_gain = total_entropy - weighted_entropy\n",
    "    return information_gain\n"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 4,
   "id": "5138e61a-ac16-4851-8fb0-d2ce26f63ad2",
   "metadata": {},
   "outputs": [
    {
     "name": "stdout",
     "output_type": "stream",
     "text": [
      "Entropy (PlayGolf): 0.9852\n",
      "Information Gain (Outlook): 0.3806\n",
      "Information Gain (Temp): 0.0391\n",
      "Information Gain (Humidity): 0.0611\n",
      "Information Gain (Windy): 0.1281\n"
     ]
    }
   ],
   "source": [
    "print(\"Entropy (PlayGolf):\", round(entropy(df[\"PlayGolf\"]), 4))\n",
    "\n",
    "for col in df.columns[:-1]:\n",
    "    print(f\"Information Gain ({col}):\", round(info_gain(df, col), 4))"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 5,
   "id": "cdc1f9ed-ac96-4f23-a115-f2a94b715d78",
   "metadata": {},
   "outputs": [
    {
     "name": "stdout",
     "output_type": "stream",
     "text": [
      "|--- Outlook &lt;= 0.50\n",
      "|   |--- class: 1\n",
      "|--- Outlook &gt;  0.50\n",
      "|   |--- Windy &lt;= 0.50\n",
      "|   |   |--- Outlook &lt;= 1.50\n",
      "|   |   |   |--- Humidity &lt;= 0.50\n",
      "|   |   |   |   |--- class: 0\n",
      "|   |   |   |--- Humidity &gt;  0.50\n",
      "|   |   |   |   |--- class: 1\n",
      "|   |   |--- Outlook &gt;  1.50\n",
      "|   |   |   |--- class: 1\n",
      "|   |--- Windy &gt;  0.50\n",
      "|   |   |--- class: 0\n",
      "\n"
     ]
    }
   ],
   "source": [
    "from sklearn.preprocessing import LabelEncoder\n",
    "\n",
    "# Encode data ke numerik\n",
    "le = LabelEncoder()\n",
    "df_encoded = df.apply(le.fit_transform)\n",
    "\n",
    "# Pisahkan fitur dan target\n",
    "X = df_encoded.drop(columns=['PlayGolf'])\n",
    "y = df_encoded['PlayGolf']\n",
    "\n",
    "# Buat dan latih Decision Tree\n",
    "clf = DecisionTreeClassifier(criterion='entropy', random_state=0)\n",
    "clf.fit(X, y)\n",
    "\n",
    "# Cetak struktur pohon\n",
    "r = export_text(clf, feature_names=list(X.columns))\n",
    "print(r)"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 9,
   "id": "a0d40c0c-542b-4c0a-91a8-d500332247f5",
   "metadata": {},
   "outputs": [
    {
     "data": {
